[0.033s] Invoking command in '/home/ndp/datn/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/my_bot -- -j8 -l8
[0.095s] Invoked command in '/home/ndp/datn/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/my_bot -- -j8 -l8
[0.173s] Invoking command in '/home/ndp/datn/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/my_bot
[0.188s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/empty.yaml
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/my_bot.rviz
[0.190s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/lidar.xacro
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/robot_core.xacro
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/launch_robot.py
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/robot.py
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.196s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/worlds/empty.world
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/path.sh
[0.198s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.dsv
[0.199s] -- Symlinking: /home/ndp/datn/install/my_bot/share/my_bot/package.dsv
[0.209s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.210s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.211s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/package.xml
[0.214s] Invoked command in '/home/ndp/datn/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/my_bot
