[0.034s] Invoking command in '/home/ndp/datn/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/my_bot -- -j8 -l8
[0.112s] Invoked command in '/home/ndp/datn/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/datn/build/my_bot -- -j8 -l8
[0.208s] Invoking command in '/home/ndp/datn/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/my_bot
[0.223s] -- Install configuration: ""
[0.223s] -- Execute custom install script
[0.224s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/empty.yaml
[0.225s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/my_bot.rviz
[0.225s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.226s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.226s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/lidar.xacro
[0.226s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/robot_core.xacro
[0.226s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.227s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/launch_robot.py
[0.227s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/robot.py
[0.227s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.228s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/worlds/empty.world
[0.229s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.229s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.229s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.230s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.230s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/path.sh
[0.231s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/environment/path.dsv
[0.231s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.bash
[0.231s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.sh
[0.232s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.zsh
[0.232s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/local_setup.dsv
[0.232s] -- Symlinking: /home/ndp/datn/install/my_bot/share/my_bot/package.dsv
[0.247s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.249s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.249s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/ndp/datn/install/my_bot/share/my_bot/package.xml
[0.253s] Invoked command in '/home/ndp/datn/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ndp/datn/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/datn/build/my_bot
